ID,Mode,KC,P,HP,KBF,HCF,Distance,BorE,word,rx,ry,ux,ux1,ux2,ux3,ux4,ux5,uy,uy1,uy2,uy3,uy4,uy5,px,py,delta time,pre_rx,pre_ry
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,け,-0.0125,0.024875,-1,,,,,,-1,,,,,,-1,-1,,0,0
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,せ,0.0125,0.024875,0.01620336,-1,-1,-1,-1,-1,0.03190299,-1,-1,-1,-1,-1,-1,-1,4.846246,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,せ,0.0125,0.024875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,よ,-0.0125,-0.017625,-0.01603545,-0.01964552,-0.02216418,-0.02451493,-0.02778918,-0.02778918,-0.01192164,-0.01217351,-0.01267724,-0.01242537,-0.01175373,-0.01175373,-1,-1,3.69099,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,よ,-0.0125,-0.017625,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,ほ,0.0125,0.003625,0.0264459,0.02611008,0.02585821,0.0256903,0.0256903,-1,0.006800374,0.004449627,0.004029851,0.003442165,0.003442165,-1,-1,-1,3.14801,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,ほ,0.0125,0.003625,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,E,0.0375,-0.028875,0.04978545,0.04961754,0.04961754,0.05767724,0.05767724,0.05969217,-0.0161194,-0.01292911,-0.01292911,-0.007472015,-0.007472015,-0.005373135,-1,-1,3.105572,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,E,0.0375,-0.028875,0.05146456,,,,,,-0.01670709,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,S,0.0375,0.003625,0.03660448,0.03828359,0.03836754,0.03836754,0.03828359,0.03828359,0.007639926,0.006464553,0.006380598,0.006380598,0.006296642,0.006296642,-1,-1,6.948618,0.05146456,-0.01670709
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,S,0.0375,0.003625,-1,,,,,,-1,,,,,,-1,-1,,0.05146456,-0.01670709
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,そ,0.0125,0.024875,0.01888993,0.01947761,0.01947761,0.01972948,0.01972948,-1,0.02199627,0.01586754,0.01586754,0.01511194,0.01511194,-1,-1,-1,2.812326,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,そ,0.0125,0.024875,0.0249347,,,,,,0.005960821,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,は,0.0125,0.003625,0.01972948,0.02065299,0.02065299,0.02107276,0.02107276,-1,0.004281717,0.00722015,0.00722015,0.008479478,0.008479478,-1,-1,-1,2.297379,0.0249347,0.005960821
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,は,0.0125,0.003625,-1,,,,,,-1,,,,,,-1,-1,,0.0249347,0.005960821
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,B,0.0375,0.024875,0.04793844,0.04936568,0.04936568,0.04869403,-1,-1,0.02527052,0.02972015,0.02972015,0.02988806,-1,-1,-1,-1,2.883442,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,B,0.0375,0.024875,0.04835821,,,,,,0.02233209,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,ひ,0.0125,0.003625,0.02014926,0.02132463,0.02132463,0.02157649,0.02182836,0.02191232,0.008563434,0.004449627,0.004449627,0.004197761,0.004197761,0.003861941,-1,-1,2.129475,0.04835821,0.02233209
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,ひ,0.0125,0.003625,-0.005373135,,,,,,-0.007891792,,,,,,-1,-1,,0.04835821,0.02233209
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,へ,0.0125,0.003625,0.02946829,0.02359142,0.02359142,-1,-1,-1,0.004533582,0.003442165,0.003442165,-1,-1,-1,-1,-1,2.312168,-0.005373135,-0.007891792
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,へ,0.0125,0.003625,-1,,,,,,-1,,,,,,-1,-1,,-0.005373135,-0.007891792
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,み,-0.0375,-0.017625,-0.04021456,-0.03736008,-0.03736008,-0.03677239,-0.03610075,-0.03484142,-0.009906718,-0.01418843,-0.01418843,-0.01595149,-0.01771455,-0.01729478,-1,-1,2.867203,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,み,-0.0375,-0.017625,-0.05272388,,,,,,-0.01544776,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,と,-0.0375,0.003625,-0.03307836,-0.03181903,-0.03181903,-0.03097948,-0.03089553,-0.03173508,0.007304105,0.00528918,0.00528918,0.004953359,0.004701493,0.003945896,-1,-1,2.423012,-0.05272388,-0.01544776
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,と,-0.0375,0.003625,-0.03097948,,,,,,-0.01544776,,,,,,-1,-1,,-0.05272388,-0.01544776
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,変,-0.0375,-0.038875,-0.03425374,-0.03710821,-0.03794776,-0.03794776,-0.04004664,-0.04004664,-0.02359142,-0.02476679,-0.0240112,-0.0240112,-0.02191232,-0.02191232,-1,-1,2.408665,-0.03097948,-0.01544776
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,変,-0.0375,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,-0.03097948,-0.01544776
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,わ,-0.0125,-0.038875,-0.003610075,-0.005121269,-0.005121269,-0.00528918,-0.00528918,-0.005792911,-0.0313153,-0.03081157,-0.03081157,-0.03064366,-0.0305597,-0.02988806,-1,-1,2.70163,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,わ,-0.0125,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,変,-0.0375,-0.038875,-0.03870336,-0.04390858,-0.04390858,-0.04911381,-0.04911381,-0.04953359,-0.03710821,-0.03341418,-0.03341418,-0.02527052,-0.02527052,-0.02485075,-1,-1,2.826542,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,変,-0.0375,-0.038875,-0.04105411,,,,,,-0.03307836,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,む,-0.0375,-0.017625,-0.03652053,-0.03114739,-0.03114739,-0.03039179,-0.02972015,-1,-0.02107276,-0.01964552,-0.01964552,-0.0193097,-0.01796642,-1,-1,-1,2.144173,-0.04105411,-0.03307836
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,む,-0.0375,-0.017625,-1,,,,,,-1,,,,,,-1,-1,,-0.04105411,-0.03307836
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,ん,-0.0125,-0.038875,-0.004197761,-0.002014925,-0.002014925,-0.004617538,-0.004617538,-0.004701493,-0.0376959,-0.03870336,-0.03870336,-0.03391791,-0.03391791,-0.03232276,-1,-1,3.049347,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,ん,-0.0125,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,ぬ,-0.0125,0.003625,-0.01544776,-0.01410448,-0.01410448,-0.01309702,-0.01309702,-0.01208955,-0.01192164,-0.01620336,-0.01620336,-0.01737873,-0.01737873,-0.02048508,-1,-1,2.826385,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,ぬ,-0.0125,0.003625,-0.01208955,,,,,,-0.000335821,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,。,0.0125,-0.038875,0.0256903,0.02560635,0.02678172,0.02678172,0.02762127,0.02762127,-0.03828359,-0.03584888,-0.03492538,-0.03492538,-0.03349814,-0.03349814,-1,-1,2.492245,-0.01208955,-0.000335821
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,。,0.0125,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,-0.01208955,-0.000335821
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,E,0.0375,-0.028875,0.0433209,0.04365672,0.04374067,0.04458023,0.04458023,-1,-0.01981344,-0.01796642,-0.01737873,-0.01670709,-0.01670709,-1,-1,-1,3.064972,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,E,0.0375,-0.028875,0.04592351,,,,,,-0.01292911,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,さ,0.0125,0.024875,0.01922575,0.01410448,0.01410448,0.008731344,0.008731344,0.008731344,0.0232556,0.01939366,0.01939366,0.01527985,0.01527985,0.01452425,-1,-1,2.33139,0.04592351,-0.01292911
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,さ,0.0125,0.024875,0.01813433,,,,,,0.02065299,,,,,,-1,-1,,0.04592351,-0.01292911
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,も,-0.0375,-0.017625,-0.03106344,-0.0296362,-0.0296362,-0.02753732,-0.02753732,-0.02342351,-0.01284515,-0.01469216,-0.01469216,-0.01427239,-0.01427239,-0.01292911,-1,-1,2.005867,0.01813433,0.02065299
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,も,-0.0375,-0.017625,-0.03853545,,,,,,-0.02988806,,,,,,-1,-1,,0.01813433,0.02065299
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,や,-0.0125,-0.017625,0.004617538,0.004869403,0.004869403,-1,-1,-1,-0.01418843,-0.01041045,-0.01041045,-1,-1,-1,-1,-1,2.144173,-0.03853545,-0.02988806
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,や,-0.0125,-0.017625,0.005960821,,,,,,-0.02300373,,,,,,-1,-1,,-0.03853545,-0.02988806
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,あ,-0.0375,0.024875,-0.03945896,-0.0369403,-0.03610075,-0.03358209,-0.03358209,-0.02820896,0.02208023,0.01250933,0.008395523,0.00545709,0.00545709,0.00369403,-1,-1,2.130852,0.005960821,-0.02300373
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,あ,-0.0375,0.024875,-0.07127799,,,,,,0.03996269,,,,,,-1,-1,,0.005960821,-0.02300373
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,た,-0.0375,0.003625,-0.0425653,-0.04709888,-0.04768657,-0.04735075,-0.04735075,-1,-0.008227613,-0.004869403,-0.004953359,-0.005373135,-0.005373135,-1,-1,-1,2.157242,-0.07127799,0.03996269
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,た,-0.0375,0.003625,-1,,,,,,-1,,,,,,-1,-1,,-0.07127799,0.03996269
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,れ,0.0125,-0.017625,0.009906718,0.009402986,0.008479478,0.008143658,0.008143658,0.007304105,-0.004281717,-0.005037314,-0.005037314,-0.005121269,-0.005121269,-0.005373135,-1,-1,2.75695,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,れ,0.0125,-0.017625,0.02359142,,,,,,-0.001595149,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,、,0.0125,-0.038875,0.0264459,0.02384328,0.02384328,0.02384328,0.02384328,0.02258396,-0.0376959,-0.03996269,-0.03996269,-0.03996269,-0.03996269,-0.03828359,-1,-1,2.520325,0.02359142,-0.001595149
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,、,0.0125,-0.038875,-1,,,,,,-1,,,,,,-1,-1,,0.02359142,-0.001595149
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,ゆ,-0.0125,-0.017625,-0.01511194,-0.02090485,-0.02090485,-0.02518657,-0.02518657,-0.02510261,-0.02342351,-0.0217444,-0.0217444,-0.02048508,-0.02048508,-0.02048508,-1,-1,2.965233,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,ゆ,-0.0125,-0.017625,-0.0240112,,,,,,-0.02804105,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,ま,-0.0375,-0.017625,-0.03400187,-0.03517724,-0.03517724,-0.03593284,-0.03593284,-0.0369403,-0.0200653,-0.01872202,-0.01872202,-0.01972948,-0.01972948,-0.02317164,-1,-1,2.507484,-0.0240112,-0.02804105
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,ま,-0.0375,-0.017625,-1,,,,,,-1,,,,,,-1,-1,,-0.0240112,-0.02804105
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,？,0.0125,-0.038875,0.02342351,0.02468284,0.02468284,0.02443097,0.02443097,0.02317164,-0.03853545,-0.03601679,-0.03601679,-0.03610075,-0.03610075,-0.03685635,-1,-1,3.008675,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,？,0.0125,-0.038875,0.03383396,,,,,,-0.03979478,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,B,0.0375,0.024875,0.03568097,0.03626866,0.03626866,0.03551306,0.03551306,0.03442165,0.0208209,0.01805037,0.01805037,0.01637127,0.01637127,0.01645523,-1,-1,2.437637,0.03383396,-0.03979478
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,B,0.0375,0.024875,-1,,,,,,-1,,,,,,-1,-1,,0.03383396,-0.03979478
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,り,0.0125,-0.017625,0.02409515,0.02426306,0.02426306,0.02451493,0.02451493,0.02434702,-0.01460821,-0.01796642,-0.01796642,-0.02216418,-0.02216418,-0.02317164,-1,-1,2.813583,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,り,0.0125,-0.017625,-0.008311568,,,,,,-0.0305597,,,,,,-1,-1,,-1,-1
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,の,-0.0125,0.003625,-0.0120056,-0.009990673,-0.009990673,-0.01108209,-0.01108209,-0.01418843,0.002434702,0.002014925,0.002014925,0.001679105,0.001679105,0.001847015,-1,-1,2.702538,-0.008311568,-0.0305597
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,の,-0.0125,0.003625,-0.01083022,,,,,,-0.01460821,,,,,,-1,-1,,-0.008311568,-0.0305597
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,E,0.0375,-0.028875,0.04021456,0.04214552,0.04214552,0.04264926,0.04264926,0.04416045,-0.01670709,-0.01679105,-0.01679105,-0.01771455,-0.01771455,-0.01821828,-1,-1,2.49295,-0.01083022,-0.01460821
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,E,0.0375,-0.028875,0.04206157,,,,,,-0.02300373,,,,,,-1,-1,,-0.01083022,-0.01460821
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,begin,ゆ,-0.0125,-0.017625,-0.01771455,-0.02098881,-0.02107276,-0.02107276,-0.02048508,-0.02048508,-0.01721082,-0.0200653,-0.02031717,-0.02031717,-0.02056903,-0.02056903,-1,-1,2.39241,0.04206157,-0.02300373
2,2,TP3,TRUE,FALSE,FALSE,FALSE,0.3,end,ゆ,-0.0125,-0.017625,-1,,,,,,-1,,,,,,-1,-1,,0.04206157,-0.02300373
